/*******************************************************************************
 *                            C STMicroelectronics                              
 *    Reproduction and Communication of this document is strictly prohibited    
 *      unless specifically authorized in writing by STMicroelectronics.        
 *------------------------------------------------------------------------------
 *                              Imaging Division                                
 *------------------------------------------------------------------------------
 * $Id: cascade_face_4_0_4mixed.dat.rca 1.1 Tue Oct 16 13:56:52 2012 odile.rey@st.com Experimental $
 *------------------------------------------------------------------------------
 * $Log C4m equal to 1$                                                                        
 ******************************************************************************/

#ifndef FACE_4_0_4MIXED_CASCADE_DAT_ 
#define FACE_4_0_4MIXED_CASCADE_DAT_

#define FACE_4_0_4MIXED_DETECTOR_PATCH_SIZEX 20
#define FACE_4_0_4MIXED_DETECTOR_PATCH_SIZEY 20
#define FACE_4_0_4MIXED_CASCADE_NUMBER       5

//#include "cfg.h"
#include "cascade.h"


//CASCADE0: FRONT
#define FACE_4_0_4MIXED_CASCADE0_MEAN_MIN 0x00001790 // 0x00002554
#define FACE_4_0_4MIXED_CASCADE0_MEAN_MAX 0x000165eb
#define FACE_4_0_4MIXED_CASCADE0_SQ_MIN   0x00000000
#define FACE_4_0_4MIXED_CASCADE0_VAR_MIN  0x00000900 // 0x00001405
#define FACE_4_0_4MIXED_CASCADE0_NSTAGES  14
#define FACE_4_0_4MIXED_CASCADE0_NWEAKS   1201

stage_t face_4_0_4MIXED_cascade0_stages[FACE_4_0_4MIXED_CASCADE0_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {   13,     3,      5184,     10472}, //Stage  3
    {   20,    16,      5924,     11967}, //Stage  4
    {   31,    36,      7288,     14723}, //Stage  5
    {   40,    67,      7958,     16077}, //Stage  6
    {   64,   107,     10426,     21060}, //Stage  7
    {  124,   171,     13899,     28084}, //Stage  8
    {  114,   295,     14810,     29917}, //Stage  9
    {  192,   409,     17422,     35194}, //Stage 10
    {  200,   601,     17111,     34567}, //Stage 11
    {  200,   801,     15368,     31050}, //Stage 12
    {  200,  1001,     15506,     31325}  //Stage 13
};

weak_t face_4_0_4MIXED_cascade0_weaks[FACE_4_0_4MIXED_CASCADE0_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   0,  2048,    16,     4,    16,    68,       2093,      32863}, //Stage  0, Weak    0, cascade0_weaks[0]
    {   0,  2048,     0,    36,    36,     8,     -13507,       3507}, //Stage  1, Weak    0, cascade0_weaks[1]
    {   2,  2048,     4,    16,    24,    16,       -603,      22827}, //Stage  2, Weak    0, cascade0_weaks[2]
    {   1,  1777,    16,     0,    56,    20,     -19940,      22425}, //Stage  3, Weak    0, cascade0_weaks[3]
    {   3,  1286,     0,    12,    12,    56,     -52002,      -7374}, //Stage  3, Weak    1, cascade0_weaks[4]
    {   3,  1259,    44,     0,     8,    28,      -2021,       1948}, //Stage  3, Weak    2, cascade0_weaks[5]
    {   2,   850,     8,    20,    20,    12,       3234,      15928}, //Stage  3, Weak    3, cascade0_weaks[6]
    {   1,   743,    36,     0,    40,     8,     -15489,      -1521}, //Stage  3, Weak    4, cascade0_weaks[7]
    {   4,   737,     0,     0,    12,    16,        987,       9565}, //Stage  3, Weak    5, cascade0_weaks[8]
    {   3,   644,    12,    28,     8,    28,      -5790,       -431}, //Stage  3, Weak    6, cascade0_weaks[9]
    {   0,   586,    48,    56,     8,    20,      -2067,         -8}, //Stage  3, Weak    7, cascade0_weaks[10]
    {   1,   548,     0,    32,     8,     8,       -356,        364}, //Stage  3, Weak    8, cascade0_weaks[11]
    {   2,   530,    28,    20,    24,     8,     -11443,      -1207}, //Stage  3, Weak    9, cascade0_weaks[12]
    {   3,   515,    44,    64,     8,    12,      -1068,        645}, //Stage  3, Weak   10, cascade0_weaks[13]
    {   2,   508,    48,    20,    24,    16,     -10149,      -1079}, //Stage  3, Weak   11, cascade0_weaks[14]
    {   4,   489,     0,    52,    16,    12,      -5493,       -417}, //Stage  3, Weak   12, cascade0_weaks[15]
    {   2,  1519,    48,    24,    24,     8,      -3380,       2861}, //Stage  4, Weak    0, cascade0_weaks[16]
    {   2,  1023,    12,    28,    16,     8,       1920,       9814}, //Stage  4, Weak    1, cascade0_weaks[17]
    {   0,   775,    40,     4,    16,    24,      -8135,         37}, //Stage  4, Weak    2, cascade0_weaks[18]
    {   0,   684,     0,    60,    32,    12,        159,      11894}, //Stage  4, Weak    3, cascade0_weaks[19]
    {   0,   665,    36,    44,    12,    32,      -7544,        -49}, //Stage  4, Weak    4, cascade0_weaks[20]
