/*******************************************************************************
 *                            C STMicroelectronics                              
 *    Reproduction and Communication of this document is strictly prohibited    
 *      unless specifically authorized in writing by STMicroelectronics.        
 *------------------------------------------------------------------------------
 *                              Imaging Division                                
 *------------------------------------------------------------------------------
 * $Id: cascade_face_1_2_9.dat.rca 1.1 Tue Oct 16 13:56:52 2012 odile.rey@st.com Experimental $                                                                         
 *------------------------------------------------------------------------------
 * $Log C4m equal to 1$                                                                        
 ******************************************************************************/

#ifndef FACE_1_2_9_CASCADE_DAT_ 
#define FACE_1_2_9_CASCADE_DAT_

#define FACE_1_2_9_DETECTOR_PATCH_SIZEX 20
#define FACE_1_2_9_DETECTOR_PATCH_SIZEY 20
#define FACE_1_2_9_CASCADE_NUMBER       5

#include "cascade.h"

//CASCADE0: FRONT
#define FACE_1_2_9_CASCADE0_MEAN_MIN 0x00001790
#define FACE_1_2_9_CASCADE0_MEAN_MAX 0x0001368c
#define FACE_1_2_9_CASCADE0_SQ_MIN   0x00000000
#define FACE_1_2_9_CASCADE0_VAR_MIN  0x00000900
#define FACE_1_2_9_CASCADE0_NSTAGES  13
#define FACE_1_2_9_CASCADE0_NWEAKS   678

stage_t face_1_2_9_cascade0_stages[FACE_1_2_9_CASCADE0_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {    9,     3,      4559,      9118}, //Stage  3
    {   12,    12,      4976,      9951}, //Stage  4
    {   17,    24,      5800,     11598}, //Stage  5
    {   26,    41,      7782,     15565}, //Stage  6
    {   35,    67,      8462,     16922}, //Stage  7
    {   47,   102,      9836,     19671}, //Stage  8
    {   69,   149,     12062,     24125}, //Stage  9
    {   96,   218,     14239,     28481}, //Stage 10
    {  164,   314,     18315,     36636}, //Stage 11
    {  200,   478,     19146,     38298}  //Stage 12
};

weak_t face_1_2_9_cascade0_weaks[FACE_1_2_9_CASCADE0_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   0,  2048,    16,     4,    16,    68,       2373,      29665}, //Stage  0, Weak    0, cascade0_weaks[0]
    {   0,  2048,     0,    32,    36,    12,     -16312,       4778}, //Stage  1, Weak    0, cascade0_weaks[1]
    {   0,  2048,    36,     0,    20,    76,     -27740,       6441}, //Stage  2, Weak    0, cascade0_weaks[2]
    {   0,  1489,    60,     4,     8,    28,      -2101,       2538}, //Stage  3, Weak    0, cascade0_weaks[3]
    {   2,  1482,     8,    20,    20,    12,       2237,      15484}, //Stage  3, Weak    1, cascade0_weaks[4]
    {   0,  1317,    44,    28,    16,    28,      -3935,       6054}, //Stage  3, Weak    2, cascade0_weaks[5]
    {   3,  1180,     4,     8,    12,    56,     -40855,      -6728}, //Stage  3, Weak    3, cascade0_weaks[6]
    {   0,   995,     0,    56,    32,    20,         89,      16481}, //Stage  3, Weak    4, cascade0_weaks[7]
    {   0,   744,     0,     8,     8,    60,     -16573,      -2095}, //Stage  3, Weak    5, cascade0_weaks[8]
    {   4,   702,     0,     4,    28,    20,       3909,      26689}, //Stage  3, Weak    6, cascade0_weaks[9]
    {   2,   626,    52,     8,    12,    20,      -6592,       -441}, //Stage  3, Weak    7, cascade0_weaks[10]
    {   0,   583,    40,    48,     8,    28,      -2992,         -4}, //Stage  3, Weak    8, cascade0_weaks[11]
    {   0,  1226,     4,     0,    28,    20,        215,      15973}, //Stage  4, Weak    0, cascade0_weaks[12]
    {   4,  1115,     0,    12,    36,    28,     -15623,      10577}, //Stage  4, Weak    1, cascade0_weaks[13]
    {   2,  1092,     0,    16,    32,    16,       4231,      21082}, //Stage  4, Weak    2, cascade0_weaks[14]
    {   0,   908,     0,     0,     8,    64,     -15890,      -2375}, //Stage  4, Weak    3, cascade0_weaks[15]
    {   3,   892,    36,    68,     8,     8,       -472,        469}, //Stage  4, Weak    4, cascade0_weaks[16]
    {   3,   799,    12,    20,     8,    36,      -6229,       -316}, //Stage  4, Weak    5, cascade0_weaks[17]
    {   1,   703,     8,    32,    28,    12,       1365,       9659}, //Stage  4, Weak    6, cascade0_weaks[18]
